 Tiempo,AverMagnetization,AverMagnetization^2,Suceptibility,Cumulant
        7075 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7076 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7077 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7078 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7079 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7080 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7081 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7082 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7083 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7084 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7085 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7086 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7087 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7088 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7089 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7090 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7091 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7092 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7093 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7094 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7095 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7096 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7097 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7098 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7099 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7100 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7101 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7102 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7103 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7104 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7105 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7106 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7107 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7108 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7109 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7110 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7111 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7112 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7113 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7114 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7115 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7116 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7117 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7118 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7119 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7120 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7121 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7122 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7123 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7124 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7125 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7126 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7127 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7128 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7129 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7130 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7131 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7132 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7133 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7134 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7135 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7136 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7137 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7138 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7139 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7140 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7141 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7142 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7143 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7144 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7145 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7146 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7147 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7148 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7149 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7150 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7151 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7152 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7153 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7154 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7155 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7156 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7157 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7158 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7159 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7160 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7161 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7162 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7163 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7164 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7165 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7166 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7167 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7168 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7169 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7170 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7171 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7172 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7173 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7174 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7175 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7176 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7177 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7178 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7179 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7180 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7181 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7182 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7183 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7184 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7185 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7186 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7187 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7188 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7189 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7190 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7191 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7192 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7193 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7194 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7195 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7196 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7197 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7198 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7199 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7200 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7201 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7202 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7203 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7204 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7205 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7206 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7207 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7208 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
        7209 ,   3.2836914062499998E-003 ,   3.8842856884002683E-005 ,   3.1178032189487226E-005 ,  0.36703373646113369     
