 Tiempo,AverMagnetization,AverMagnetization^2,Suceptibility,Cumulant
        8518 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8519 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8520 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8521 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8522 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8523 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8524 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8525 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8526 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8527 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8528 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8529 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8530 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8531 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8532 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8533 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8534 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8535 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8536 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8537 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8538 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8539 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8540 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8541 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8542 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8543 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8544 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8545 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8546 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8547 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8548 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8549 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8550 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8551 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8552 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8553 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8554 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8555 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8556 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8557 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8558 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8559 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8560 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8561 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8562 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8563 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8564 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8565 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8566 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8567 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8568 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8569 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8570 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8571 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8572 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8573 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8574 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8575 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8576 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8577 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8578 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8579 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8580 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8581 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8582 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8583 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8584 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8585 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8586 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8587 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8588 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8589 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8590 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8591 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8592 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8593 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8594 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8595 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8596 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8597 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8598 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8599 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8600 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8601 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8602 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8603 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8604 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8605 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8606 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8607 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8608 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8609 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8610 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8611 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8612 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8613 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8614 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8615 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8616 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8617 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8618 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8619 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8620 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8621 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8622 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8623 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8624 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8625 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8626 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8627 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8628 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8629 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8630 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8631 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8632 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8633 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8634 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8635 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8636 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8637 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8638 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8639 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8640 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8641 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8642 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8643 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8644 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8645 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8646 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8647 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8648 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
        8649 ,   3.3333334295699993E-003 ,   5.5083333812343596E-004 ,   1.3493055659268677E-003 , -0.15281999961206827     
