 Tiempo,AverMagnetization,AverMagnetization^2,Suceptibility,Cumulant
        8937 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8938 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8939 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8940 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8941 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8942 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8943 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8944 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8945 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8946 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8947 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8948 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8949 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8950 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8951 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8952 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8953 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8954 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8955 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8956 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8957 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8958 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8959 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8960 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8961 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8962 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8963 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8964 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8965 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8966 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8967 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8968 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8969 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8970 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8971 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8972 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8973 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8974 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8975 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8976 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8977 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8978 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8979 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8980 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8981 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8982 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8983 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8984 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8985 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8986 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8987 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8988 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8989 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8990 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8991 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8992 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8993 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8994 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8995 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8996 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8997 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8998 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        8999 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9000 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9001 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9002 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9003 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9004 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9005 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9006 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9007 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9008 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9009 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9010 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9011 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9012 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9013 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9014 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9015 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9016 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9017 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9018 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9019 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9020 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9021 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9022 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9023 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9024 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9025 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9026 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9027 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9028 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9029 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9030 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9031 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9032 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9033 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9034 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9035 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9036 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9037 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9038 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9039 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9040 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9041 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9042 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9043 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9044 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9045 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9046 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9047 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9048 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9049 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9050 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9051 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9052 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9053 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9054 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9055 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9056 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9057 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9058 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9059 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9060 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9061 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9062 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9063 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9064 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9065 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9066 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9067 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9068 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9069 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9070 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
        9071 ,   4.0405273437500002E-003 ,   7.1190297603607178E-005 ,   6.0960487782395488E-005 ,  0.24447725128774689     
